ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ
	Мотоциклны галәмәт зур дип атасак, анда утырган кешене нинди дияргә икән? Бу алып гади кешедән ике тапкырга озынрак һәм кимендә биш тапкырга киңрәк. Кыскасы, адәм баласына рөхсәт ителә торган зурлыкларны күптән узган ул. Өстәвенә, кыяфәте дә кыргый иде: буталып беткән кара чәчләре һәм озын сакалы чыраеның яртысыннан артык өлешен каплаган, учлары чүп чиләгенең капкачы сыман, ә күн итек эчендәге табаннары нәни дельфин зурлыгында. Агач кәүсәсе кебек калын кулларында ул нәни бер юрган кисәген кысып тоткан иде.

	— Һагрид, – диде Дамблдор. Аның тавышында җиңеллек сизелде. - Ниһаять, син дә монда. Ә бу мотоциклны каян алдың син?

	— Кирәкмәс алай, профессор Дамблдор, утырыгыз сез, – диде алып, мотоциклыннан сак кына төшкәндә. – Яшь Сириус Блэк бирде миңа моны. Мин алып килдем аны, сэр.

	— Юлыңда каршылыклар очрамагандыр бит?

	— Юк, сэр. Йортлары җимерелгән ие, ләкин мин тирә-якта магллар бөтерелә башлаганчы таптым аны. Без Бристоль өстеннән очканда йоклап китте балакай.

	Дамблдор белән МакГонагалл төрелеп куелган юрганга иелеп карадылар. Юрган эчендә, чүпрәк арасына яшеренеп диярлек, сабый бала йоклый иде. Чем-кара чәч бөртекләре астында, нәкъ маңгаенда, яшен сызыгына охшаган сәер яра эзе бар иде.

	— Шушында микәнни? – дип пышылдады Профессор МакГонагалл.

	— Әйе, – диде Дамблдор. –Бу җәрәхәт мәңгегә калачак.

	— Аны берәр нәрсә эшләтә алмыйсызмы, Дамблдор?
